"0","# 1) Placements by county (Virginia only)"
"0","va_place_county <- nyt_mc %>%"
"0","  clean_names() %>%"
"0","  left_join(zips_cross, by = c(""sponsor_zipcode"" = ""zip"")) %>%"
"0","  filter(state == ""Virginia"") %>%"
"0","  mutate("
"0","    county_clean = county |>"
"0","      str_remove(""\\s*County$"") |>"
"0","      str_to_lower()"
"0","  ) %>%"
"0","  count(county_clean, name = ""placements"")"
"0",""
"0","# 2) ACS population + county polygons (VA) — with name normalized once"
"0","va_acs_geo <- get_acs("
"0","  geography = ""county"", state = ""VA"","
"0","  variables = ""B01003_001"", year = 2022, survey = ""acs5"","
"0","  geometry = TRUE, cache_table = TRUE"
"0",") %>%"
"0","  clean_names() %>%"
"0","  mutate("
"0","    population   = estimate,"
"0","    county_clean = str_remove(name, "", Virginia"") |>"
"0","                   str_remove(""\\s*County$"") |>"
"0","                   str_to_lower()"
"0","  ) %>%"
"0","  select(geoid, county_clean, population, geometry)"
"1","  |                                                                                                                  "
"1","  |                                                                                                            |   0%"
"1","  |                                                                                                                  "
"1","  |=                                                                                                           |   0%"
"1","  |                                                                                                                  "
"1","  |=                                                                                                           |   1%"
"1","  |                                                                                                                  "
"1","  |==                                                                                                          |   1%"
"1","  |                                                                                                                  "
"1","  |==                                                                                                          |   2%"
"1","  |                                                                                                                  "
"1","  |===                                                                                                         |   2%"
"1","  |                                                                                                                  "
"1","  |===                                                                                                         |   3%"
"1","  |                                                                                                                  "
"1","  |====                                                                                                        |   3%"
"1","  |                                                                                                                  "
"1","  |====                                                                                                        |   4%"
"1","  |                                                                                                                  "
"1","  |=====                                                                                                       |   4%"
"1","  |                                                                                                                  "
"1","  |=====                                                                                                       |   5%"
"1","  |                                                                                                                  "
"1","  |======                                                                                                      |   5%"
"1","  |                                                                                                                  "
"1","  |======                                                                                                      |   6%"
"1","  |                                                                                                                  "
"1","  |=======                                                                                                     |   6%"
"1","  |                                                                                                                  "
"1","  |=======                                                                                                     |   7%"
"1","  |                                                                                                                  "
"1","  |========                                                                                                    |   7%"
"1","  |                                                                                                                  "
"1","  |========                                                                                                    |   8%"
"1","  |                                                                                                                  "
"1","  |=========                                                                                                   |   8%"
"1","  |                                                                                                                  "
"1","  |=========                                                                                                   |   9%"
"1","  |                                                                                                                  "
"1","  |==========                                                                                                  |   9%"
"1","  |                                                                                                                  "
"1","  |==========                                                                                                  |  10%"
"1","  |                                                                                                                  "
"1","  |===========                                                                                                 |  10%"
"1","  |                                                                                                                  "
"1","  |===========                                                                                                 |  11%"
"1","  |                                                                                                                  "
"1","  |============                                                                                                |  11%"
"1","  |                                                                                                                  "
"1","  |============                                                                                                |  12%"
"1","  |                                                                                                                  "
"1","  |=============                                                                                               |  12%"
"1","  |                                                                                                                  "
"1","  |==============                                                                                              |  13%"
"1","  |                                                                                                                  "
"1","  |===============                                                                                             |  13%"
"1","  |                                                                                                                  "
"1","  |===============                                                                                             |  14%"
"1","  |                                                                                                                  "
"1","  |================                                                                                            |  14%"
"1","  |                                                                                                                  "
"1","  |================                                                                                            |  15%"
"1","  |                                                                                                                  "
"1","  |=================                                                                                           |  15%"
"1","  |                                                                                                                  "
"1","  |=================                                                                                           |  16%"
"1","  |                                                                                                                  "
"1","  |==================                                                                                          |  16%"
"1","  |                                                                                                                  "
"1","  |==================                                                                                          |  17%"
"1","  |                                                                                                                  "
"1","  |===================                                                                                         |  17%"
"1","  |                                                                                                                  "
"1","  |===================                                                                                         |  18%"
"1","  |                                                                                                                  "
"1","  |====================                                                                                        |  18%"
"1","  |                                                                                                                  "
"1","  |====================                                                                                        |  19%"
"1","  |                                                                                                                  "
"1","  |=====================                                                                                       |  19%"
"1","  |                                                                                                                  "
"1","  |=====================                                                                                       |  20%"
"1","  |                                                                                                                  "
"1","  |======================                                                                                      |  20%"
"1","  |                                                                                                                  "
"1","  |======================                                                                                      |  21%"
"1","  |                                                                                                                  "
"1","  |=======================                                                                                     |  21%"
"1","  |                                                                                                                  "
"1","  |=======================                                                                                     |  22%"
"1","  |                                                                                                                  "
"1","  |========================                                                                                    |  22%"
"1","  |                                                                                                                  "
"1","  |========================                                                                                    |  23%"
"1","  |                                                                                                                  "
"1","  |=========================                                                                                   |  23%"
"1","  |                                                                                                                  "
"1","  |=========================                                                                                   |  24%"
"1","  |                                                                                                                  "
"1","  |==========================                                                                                  |  24%"
"1","  |                                                                                                                  "
"1","  |===========================                                                                                 |  25%"
"1","  |                                                                                                                  "
"1","  |============================                                                                                |  26%"
"1","  |                                                                                                                  "
"1","  |=============================                                                                               |  26%"
"1","  |                                                                                                                  "
"1","  |=============================                                                                               |  27%"
"1","  |                                                                                                                  "
"1","  |==============================                                                                              |  27%"
"1","  |                                                                                                                  "
"1","  |==============================                                                                              |  28%"
"1","  |                                                                                                                  "
"1","  |===============================                                                                             |  28%"
"1","  |                                                                                                                  "
"1","  |===============================                                                                             |  29%"
"1","  |                                                                                                                  "
"1","  |================================                                                                            |  29%"
"1","  |                                                                                                                  "
"1","  |================================                                                                            |  30%"
"1","  |                                                                                                                  "
"1","  |=================================                                                                           |  30%"
"1","  |                                                                                                                  "
"1","  |=================================                                                                           |  31%"
"1","  |                                                                                                                  "
"1","  |==================================                                                                          |  31%"
"1","  |                                                                                                                  "
"1","  |==================================                                                                          |  32%"
"1","  |                                                                                                                  "
"1","  |===================================                                                                         |  32%"
"1","  |                                                                                                                  "
"1","  |===================================                                                                         |  33%"
"1","  |                                                                                                                  "
"1","  |====================================                                                                        |  33%"
"1","  |                                                                                                                  "
"1","  |====================================                                                                        |  34%"
"1","  |                                                                                                                  "
"1","  |=====================================                                                                       |  34%"
"1","  |                                                                                                                  "
"1","  |=====================================                                                                       |  35%"
"1","  |                                                                                                                  "
"1","  |======================================                                                                      |  35%"
"1","  |                                                                                                                  "
"1","  |======================================                                                                      |  36%"
"1","  |                                                                                                                  "
"1","  |=======================================                                                                     |  36%"
"1","  |                                                                                                                  "
"1","  |=======================================                                                                     |  37%"
"1","  |                                                                                                                  "
"1","  |========================================                                                                    |  37%"
"1","  |                                                                                                                  "
"1","  |=========================================                                                                   |  38%"
"1","  |                                                                                                                  "
"1","  |==========================================                                                                  |  39%"
"1","  |                                                                                                                  "
"1","  |===========================================                                                                 |  39%"
"1","  |                                                                                                                  "
"1","  |===========================================                                                                 |  40%"
"1","  |                                                                                                                  "
"1","  |============================================                                                                |  40%"
"1","  |                                                                                                                  "
"1","  |============================================                                                                |  41%"
"1","  |                                                                                                                  "
"1","  |=============================================                                                               |  41%"
"1","  |                                                                                                                  "
"1","  |=============================================                                                               |  42%"
"1","  |                                                                                                                  "
"1","  |==============================================                                                              |  42%"
"1","  |                                                                                                                  "
"1","  |==============================================                                                              |  43%"
"1","  |                                                                                                                  "
"1","  |===============================================                                                             |  43%"
"1","  |                                                                                                                  "
"1","  |===============================================                                                             |  44%"
"1","  |                                                                                                                  "
"1","  |================================================                                                            |  44%"
"1","  |                                                                                                                  "
"1","  |================================================                                                            |  45%"
"1","  |                                                                                                                  "
"1","  |=================================================                                                           |  45%"
"1","  |                                                                                                                  "
"1","  |=================================================                                                           |  46%"
"1","  |                                                                                                                  "
"1","  |==================================================                                                          |  46%"
"1","  |                                                                                                                  "
"1","  |==================================================                                                          |  47%"
"1","  |                                                                                                                  "
"1","  |===================================================                                                         |  47%"
"1","  |                                                                                                                  "
"1","  |===================================================                                                         |  48%"
"1","  |                                                                                                                  "
"1","  |====================================================                                                        |  48%"
"1","  |                                                                                                                  "
"1","  |=====================================================                                                       |  49%"
"1","  |                                                                                                                  "
"1","  |======================================================                                                      |  50%"
"1","  |                                                                                                                  "
"1","  |=======================================================                                                     |  51%"
"1","  |                                                                                                                  "
"1","  |========================================================                                                    |  51%"
"1","  |                                                                                                                  "
"1","  |========================================================                                                    |  52%"
"1","  |                                                                                                                  "
"1","  |=========================================================                                                   |  52%"
"1","  |                                                                                                                  "
"1","  |=========================================================                                                   |  53%"
"1","  |                                                                                                                  "
"1","  |==========================================================                                                  |  53%"
"1","  |                                                                                                                  "
