"0","pA <- ggplot("
"0","  va_top10_rate_acs,"
"0","  aes(x = reorder(county_clean, rate_per_10k), y = rate_per_10k)"
"0",") +"
"0","  geom_col(fill = brand_blue) +"
"0","  coord_flip() +"
"0","  labs("
"0","    title    = ""Virginia Counties With the Highest Rate of Unaccompanied Child Placements"","
"0","    subtitle = ""Top 10 by placements per 10,000 residents (ACS county denominators), 2015–2023"","
"0","    x = NULL,"
"0","    y = ""Placements per 10,000 residents"","
"0","    caption = ""Source: U.S. HHS/ORR (via NYT release); ACS 5-year B01003_001. Analysis by Amelie Fawson.\nNote: ZIPs assigned to a single county to prevent multi-county duplication; counties with <20 placements excluded."""
"0","  ) +"
"0","  scale_x_discrete(labels = stringr::str_to_title) +"
"0","  scale_y_continuous(labels = comma_format()) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title    = element_text(size = 13, face = ""bold"", margin = margin(b = 6)),"
"0","    plot.subtitle = element_text(size = 11, margin = margin(b = 12)),"
"0","    axis.text.y   = element_text(size = 10, margin = margin(r = 5)),"
"0","    plot.margin   = margin(10, 20, 10, 10)"
"0","  )"
"0",""
"0","pA"
